NDVI,NDWI,is_flood
0.3238776624202728,-0.3045198321342468,False
0.6544791460037231,-0.6098616123199463,False
0.6812033653259277,-0.6421235203742981,False
0.5500833988189697,-0.5224043130874634,False
0.682989239692688,-0.6492298245429993,True
0.6728221774101257,-0.6419711709022522,True
0.3010989129543304,-0.2619140148162842,True
0.450800746679306,-0.4051233232021332,True
0.6691674590110779,-0.6540562510490417,True
0.2969306707382202,-0.349269688129425,False
0.2761428356170654,-0.3270769119262695,False
0.2986234724521637,-0.3523811995983124,False
0.2956496775150299,-0.3538511991500854,False
-0.1385389119386673,0.3272208273410797,False
-0.0526894927024841,0.2064169049263,True
-0.1896383613348007,0.4286318123340606,True
-0.1021861881017685,0.4079847633838653,True
0.2555806040763855,-0.2437817603349685,False
0.1847023218870163,-0.1752636134624481,False
0.1623391509056091,-0.1305700987577438,False
0.1982921063899994,-0.1825714707374572,True
0.2695557773113251,-0.2640023827552795,True
0.6360065937042236,-0.549980878829956,False
0.7669001221656799,-0.6873070001602173,False
0.7522062659263611,-0.6806458830833435,False
0.7287740111351013,-0.6663358807563782,True
0.7368955612182617,-0.6832852959632874,True
0.5009428262710571,-0.4564432799816131,True
0.1826589852571487,-0.15492545068264,True
0.5557504892349243,-0.5028760433197021,False
0.4088534116744995,-0.3590618968009949,False
0.3884425461292267,-0.3441368639469147,False
0.5367727279663086,-0.4670911133289337,True
0.6072660088539124,-0.5496824383735657,True
0.247733935713768,-0.2998526692390442,False
0.2507029473781585,-0.299022376537323,False
0.2492166459560394,-0.3059064149856567,False
0.2425725758075714,-0.3030338585376739,False
0.2340413182973861,-0.2976843416690826,False
0.2502871453762054,-0.3194838762283325,False
0.1902122646570205,-0.2645229697227478,False
0.1774764358997345,-0.2641250193119049,False
0.1677640229463577,-0.2498291283845901,True
0.3308052718639374,-0.3639832735061645,False
0.3283542394638061,-0.3675680160522461,False
0.3295924067497253,-0.3609213531017303,False
0.3428031206130981,-0.3581091463565826,False
0.3763039112091064,-0.3877916932106018,False
0.4080636203289032,-0.4184222817420959,False
0.5769526958465576,-0.5187259912490845,False
0.74053955078125,-0.6761782169342041,False
0.7335242033004761,-0.6783251762390137,False
0.707558810710907,-0.6456902027130127,False
0.7400344610214233,-0.6856200098991394,True
0.7295506596565247,-0.6827771067619324,True
0.1961278468370437,-0.1528262943029403,True
0.6806111335754395,-0.6341161131858826,True
0.3139787316322326,-0.2848309278488159,True
0.3770976662635803,-0.3770030736923218,False
0.438441127538681,-0.4369040131568908,False
0.5332645773887634,-0.5527462363243103,False
0.402692973613739,-0.4106770157814026,False
0.4655282199382782,-0.4974960386753082,False
0.4075093567371368,-0.4502014815807342,False
0.4321141839027405,-0.509012758731842,False
0.3541810214519501,-0.3827096223831177,False
0.4216941893100738,-0.4339247941970825,True
0.3674815595149994,-0.3638187050819397,True
0.377977967262268,-0.3777526617050171,True
0.3027746379375458,-0.3792999982833862,False
0.3028061985969543,-0.3864407241344452,False
0.2864530086517334,-0.3475340008735657,False
0.355307936668396,-0.4268505275249481,False
0.3375917077064514,-0.3881597816944122,False
0.3874624073505401,-0.435575783252716,False
0.4568038880825043,-0.4967254400253296,False
0.426480084657669,-0.4795789420604706,False
0.501826822757721,-0.5306589603424072,False
0.4757388532161712,-0.4930143356323242,False
0.4467678070068359,-0.4527839124202728,True
0.4881806075572967,-0.5222945213317871,True
0.3825839161872864,-0.3613180816173553,False
0.5473101139068604,-0.4919409453868866,False
0.2433215975761413,-0.3348079323768616,False
0.2339462637901306,-0.3324407935142517,False
0.2213419675827026,-0.3241127431392669,False
0.2164500951766967,-0.3169369101524353,False
0.2218953967094421,-0.3262957036495209,False
0.2154248058795929,-0.3170920312404632,False
0.1872779428958892,-0.285396933555603,False
0.20148266851902,-0.312149316072464,False
0.2030283957719802,-0.3129689991474151,False
0.3035104870796203,-0.3690896034240722,False
0.2990894913673401,-0.3689110279083252,False
0.2831156551837921,-0.3557231724262237,False
0.2760210037231445,-0.3543273508548736,False
0.2654464840888977,-0.3456445932388305,False
0.2625970542430877,-0.3485561907291412,False
0.235921248793602,-0.3249799013137817,False
0.2359530627727508,-0.3330214321613312,False
0.2250545769929886,-0.329131931066513,False
0.627583384513855,-0.5647632479667664,False
0.4869473576545715,-0.4293041825294494,False
0.6018546223640442,-0.5370155572891235,False
0.6353707909584045,-0.55940842628479,True
0.5906313061714172,-0.5424181222915649,True
0.3776484727859497,-0.4212398827075958,False
0.3178138434886932,-0.3558782041072845,False
0.3541454672813415,-0.4008545279502868,False
0.362727403640747,-0.4219945967197418,False
0.3246998488903045,-0.3719662725925445,False
0.185699462890625,-0.2163827419281005,False
0.2928384840488434,-0.3718278706073761,False
0.2705502510070801,-0.347234696149826,False
0.2683385610580444,-0.354517787694931,False
0.2692197561264038,-0.3431330323219299,False
0.2734966874122619,-0.3517138659954071,False
0.1985490173101425,-0.2995928823947906,False
0.1994866728782653,-0.296385258436203,False
0.1923973560333252,-0.2979455888271332,False
0.1986862123012542,-0.3027706444263458,False
0.1819790154695511,-0.2857141196727752,False
0.1938100457191467,-0.3085178136825561,False
-0.2936674952507019,0.304067850112915,False
-0.2740561366081238,0.2669900953769684,False
-0.3947966992855072,0.390855997800827,True
0.3342809975147247,-0.3480652272701263,False
0.2291918396949768,-0.2075375616550445,False
0.223157912492752,-0.3389665782451629,False
0.2222428172826767,-0.3415039181709289,False
0.2141579389572143,-0.3308983147144317,False
0.2085268050432205,-0.3250286281108856,False
0.1952560544013977,-0.3176478445529938,False
0.1998540014028549,-0.3366691470146179,False
0.0710907503962516,-0.182361215353012,False
0.0793934091925621,-0.2082422822713852,False
0.0694184079766273,-0.1971166133880615,True
0.7361681461334229,-0.6571120023727417,False
0.8181175589561462,-0.7438415288925171,False
0.8418772220611572,-0.76960688829422,False
0.7794270515441895,-0.7368987202644348,True
0.7727990746498108,-0.7373888492584229,True
0.7341046333312988,-0.6920676231384277,True
0.1500943005084991,-0.1262105703353881,True
0.3856691420078277,-0.4220644533634186,False
0.2217081636190414,-0.2510285079479217,False
0.2796201407909393,-0.3424414098262787,False
0.2869243621826172,-0.3758533895015716,False
0.2720927000045776,-0.3656619191169739,False
0.2948594689369201,-0.3636539876461029,False
0.3312752246856689,-0.3969438076019287,False
0.231276735663414,-0.2621992528438568,False
0.1669041663408279,-0.1769885122776031,False
0.3873220980167389,-0.456920325756073,False
0.3178457915782928,-0.3855336904525757,False
0.3279408514499664,-0.4042918980121612,False
0.3151616752147674,-0.4092251360416412,False
0.3074201643466949,-0.4313895106315613,False
0.4182142913341522,-0.3816950917243957,False
0.5423190593719482,-0.550670862197876,False
0.3234281241893768,-0.3003008663654327,False
0.4924011826515198,-0.4788650274276733,False
0.3233036398887634,-0.3005359470844269,True
0.34816575050354,-0.3258137106895447,True
0.3004853427410126,-0.2796120047569275,True
0.5117171406745911,-0.5170119404792786,True
0.4274307191371918,-0.3968885540962219,True
0.4244174659252167,-0.4806182384490967,False
0.418396919965744,-0.4596766829490661,False
0.4970425069332123,-0.5255034565925598,False
0.4731546640396118,-0.4922866821289062,False
0.3928567767143249,-0.3900774717330932,True
0.4800918400287628,-0.5186967849731445,True
0.5503244996070862,-0.5511705279350281,False
0.5613938570022583,-0.56362384557724,False
0.5437893271446228,-0.5467666387557983,False
0.5364017486572266,-0.5447472929954529,False
0.5436234474182129,-0.5477425456047058,False
0.5339992642402649,-0.5438669323921204,False
0.4340394139289856,-0.4519645273685455,False
0.5162662267684937,-0.5301256775856018,False
0.4836629033088684,-0.5105112791061401,False
0.4702436327934265,-0.399624615907669,False
0.7636975646018982,-0.6890855431556702,False
0.7529516816139221,-0.6868505477905273,False
0.7534208297729492,-0.6941912174224854,True
0.7410849332809448,-0.689507246017456,True
0.7390018105506897,-0.686259925365448,True
0.3640269935131073,-0.3193492293357849,True
0.4889813363552093,-0.4850438237190246,False
0.3199454843997955,-0.3130559623241424,False
0.448568731546402,-0.4540137648582458,False
0.4545709192752838,-0.4747052490711212,False
0.1799526810646057,-0.2170392721891403,False
0.1793681979179382,-0.2133157849311828,False
0.1631806790828704,-0.2244007289409637,False
0.2287044823169708,-0.2590436935424804,False
0.1882614493370056,-0.2376550137996673,False
0.1964815855026245,-0.2355809807777404,False
-0.3245128691196441,0.4021917581558227,False
-0.381540447473526,0.4388095736503601,False
-0.4947341978549957,0.5588890910148621,True
0.5789775848388672,-0.5100153684616089,False
0.4589190483093261,-0.4665105640888214,False
0.4809975028038025,-0.4873360395431518,False
0.4614787101745605,-0.4694623947143554,False
0.477943867444992,-0.49379763007164,False
0.4865831434726715,-0.5001427531242371,False
0.4800669550895691,-0.4919724464416504,False
0.4970585107803345,-0.5114803910255432,False
0.4671452939510345,-0.4841195046901703,False
0.2185341715812683,-0.309581458568573,False
0.2252582907676696,-0.3149222135543823,False
0.2150906920433044,-0.3102234303951263,False
0.2139130234718322,-0.2974728345870971,False
0.2002117186784744,-0.2975921928882599,False
0.2031345963478088,-0.3103192448616028,False
0.0422766245901584,-0.132651537656784,False
0.0336846932768821,-0.144667699933052,False
-0.004094298928976,-0.1020164340734481,True
0.1645130813121795,-0.3406407833099365,False
0.1583040952682495,-0.3926418423652649,False
0.1655804514884948,-0.3475817143917084,False
0.2080369889736175,-0.3575491607189178,False
